iter	Passed	Remaining
978	1500	32
979	1502	30
980	1503	29
981	1504	27
982	1505	26
983	1507	24
984	1508	22
985	1509	21
986	1510	19
987	1511	18
988	1513	16
989	1514	15
990	1515	13
991	1516	12
992	1518	10
993	1519	9
994	1520	7
995	1521	6
996	1523	4
997	1524	3
998	1525	1
999	1526	0
